[(5937, 0.11339577336594764), (6048, 0.11339577336594764), (6920, 0.11979623011235639), (6922, 0.1288171672340439), (6925, 0.1288171672340439), (6926, 0.11979623011235639), (6934, 0.1288171672340439), (6948, 0.11979623011235639), (6950, 0.11979623011235639), (6951, 0.11979623011235639), (10933, 0.1288171672340439), (13849, 0.1288171672340439), (13851, 0.1288171672340439), (13857, 0.1288171672340439), (15146, 0.1288171672340439), (18486, 0.14423856110214017), (18487, 0.14423856110214017), (18488, 0.14423856110214017), (18489, 0.14423856110214017), (18490, 0.14423856110214017), (18491, 0.14423856110214017), (18492, 0.14423856110214017), (18493, 0.14423856110214017), (18494, 0.14423856110214017), (18495, 0.14423856110214017), (18496, 0.14423856110214017), (18497, 0.14423856110214017), (18498, 0.14423856110214017), (18499, 0.14423856110214017), (18500, 0.14423856110214017), (18501, 0.14423856110214017), (18502, 0.14423856110214017), (18503, 0.14423856110214017), (18504, 0.14423856110214017), (18505, 0.14423856110214017), (18506, 0.14423856110214017), (18507, 0.14423856110214017), (18508, 0.14423856110214017), (18509, 0.14423856110214017), (18510, 0.14423856110214017), (18511, 0.14423856110214017), (18512, 0.14423856110214017), (18513, 0.14423856110214017), (18514, 0.14423856110214017), (18515, 0.14423856110214017), (18516, 0.14423856110214017), (18517, 0.14423856110214017), (18518, 0.14423856110214017), (18519, 0.14423856110214017), (18520, 0.14423856110214017), (18521, 0.14423856110214017), (18522, 0.14423856110214017)] ,
[(1708, 0.12939025950119892), (2203, 0.13529057199336159), (2218, 0.1322061323120722), (3760, 0.1387002618712246), (3761, 0.1425119708587339), (3762, 0.14683333009816132), (3763, 0.1387002618712246), (3764, 0.1322061323120722), (3765, 0.1387002618712246), (3766, 0.14683333009816132), (3767, 0.13529057199336159), (3768, 0.1425119708587339), (3769, 0.1387002618712246), (3770, 0.1387002618712246), (3771, 0.1322061323120722), (3772, 0.1322061323120722), (3773, 0.1322061323120722), (3774, 0.14683333009816132), (3775, 0.14683333009816132), (3776, 0.1322061323120722), (3777, 0.1322061323120722), (3778, 0.1387002618712246), (3779, 0.13529057199336159), (3780, 0.1322061323120722), (3781, 0.14683333009816132), (3782, 0.1322061323120722), (3783, 0.1387002618712246), (3784, 0.1387002618712246), (3785, 0.14683333009816132), (3786, 0.1322061323120722), (3787, 0.1322061323120722), (3788, 0.13529057199336159), (3789, 0.14683333009816132), (3790, 0.1387002618712246), (3791, 0.1322061323120722), (3792, 0.1387002618712246), (3793, 0.13529057199336159), (3794, 0.13529057199336159), (3795, 0.14683333009816132), (3796, 0.1322061323120722), (3797, 0.13529057199336159), (3798, 0.1322061323120722), (3799, 0.13529057199336159), (3800, 0.13529057199336159), (3801, 0.13529057199336159), (3802, 0.1322061323120722), (3803, 0.1387002618712246), (3804, 0.1322061323120722), (4489, 0.15182197322875957), (4490, 0.15182197322875957), (5713, 0.15772228572092226), (5714, 0.15772228572092226)] ,
[(5, 0.12051056951501818), (3709, 0.13831601980009003), (3710, 0.13831601980009003), (3711, 0.1487315405253119), (3712, 0.13831601980009003), (3713, 0.13831601980009003), (3714, 0.1487315405253119), (3715, 0.13831601980009003), (3716, 0.13831601980009003), (3717, 0.13831601980009003), (3718, 0.13831601980009003), (3719, 0.16653699081038376), (3720, 0.13831601980009003), (3721, 0.13831601980009003), (3722, 0.13092609024024005), (3723, 0.13831601980009003), (3724, 0.13092609024024005), (3725, 0.1251940155513552), (3726, 0.13831601980009003), (3727, 0.13831601980009003), (3728, 0.13831601980009003), (3729, 0.13831601980009003), (3730, 0.13831601980009003), (3731, 0.13831601980009003), (3732, 0.13831601980009003), (3733, 0.13831601980009003), (3734, 0.13831601980009003), (3735, 0.13831601980009003), (3736, 0.13831601980009003), (3737, 0.13831601980009003), (3738, 0.13831601980009003), (3739, 0.13831601980009003), (3740, 0.16653699081038376), (3741, 0.13831601980009003), (3742, 0.13831601980009003), (3743, 0.13092609024024005), (3744, 0.13831601980009003), (3745, 0.13831601980009003), (3746, 0.13831601980009003), (3747, 0.13092609024024005), (3748, 0.13831601980009003), (3749, 0.13831601980009003), (3750, 0.13831601980009003), (3751, 0.13831601980009003), (3752, 0.13831601980009003), (3753, 0.13831601980009003), (3754, 0.13092609024024005), (3755, 0.13831601980009003), (3756, 0.13831601980009003), (3757, 0.13831601980009003), (3758, 0.13831601980009003), (3759, 0.13831601980009003)] ,
[(395, 0.0934510890976755), (731, 0.09115376659609681), (13799, 0.12624658963368054), (14418, 0.12624658963368054), (14476, 0.14136024587258578), (14477, 0.14136024587258578), (14478, 0.14136024587258578), (14479, 0.14136024587258578), (14480, 0.14136024587258578), (14481, 0.14136024587258578), (14482, 0.14136024587258578), (14483, 0.14136024587258578), (14484, 0.14136024587258578), (14485, 0.14136024587258578), (14486, 0.12624658963368054), (14487, 0.14136024587258578), (14488, 0.14136024587258578), (14489, 0.14136024587258578), (14490, 0.14136024587258578), (14491, 0.14136024587258578), (14492, 0.14136024587258578), (14493, 0.14136024587258578), (14494, 0.14136024587258578), (14495, 0.14136024587258578), (14496, 0.14136024587258578), (14497, 0.14136024587258578), (14498, 0.14136024587258578), (14499, 0.14136024587258578), (14500, 0.14136024587258578), (14501, 0.14136024587258578), (14502, 0.14136024587258578), (14503, 0.14136024587258578), (14504, 0.12624658963368054), (14505, 0.14136024587258578), (14506, 0.14136024587258578), (14507, 0.14136024587258578), (14508, 0.14136024587258578), (14509, 0.14136024587258578), (14510, 0.14136024587258578), (14511, 0.14136024587258578), (14512, 0.14136024587258578), (14513, 0.14136024587258578), (14514, 0.14136024587258578), (14515, 0.14136024587258578), (14516, 0.14136024587258578), (14517, 0.14136024587258578), (14518, 0.14136024587258578), (14519, 0.14136024587258578), (14520, 0.14136024587258578), (14521, 0.14136024587258578), (14522, 0.14136024587258578), (14523, 0.14136024587258578)] ,
[(2490, 0.10978285478641821), (2645, 0.12607168327878251), (2646, 0.1309712528992943), (2647, 0.1369678414775049), (2648, 0.1309712528992943), (2649, 0.1309712528992943), (2650, 0.1309712528992943), (2651, 0.1369678414775049), (2653, 0.12607168327878251), (2654, 0.1309712528992943), (2657, 0.1309712528992943), (2658, 0.1309712528992943), (2659, 0.1369678414775049), (2660, 0.1369678414775049), (2662, 0.1446987887518501), (2663, 0.1369678414775049), (2664, 0.1446987887518501), (2665, 0.1446987887518501), (2666, 0.1369678414775049), (2668, 0.1369678414775049), (2669, 0.1446987887518501), (2670, 0.1369678414775049), (2672, 0.1369678414775049), (2674, 0.1309712528992943), (2675, 0.1309712528992943), (2676, 0.1309712528992943), (2677, 0.1309712528992943), (2678, 0.1309712528992943), (2680, 0.1309712528992943), (2681, 0.1369678414775049), (2683, 0.1446987887518501), (2684, 0.1446987887518501), (2685, 0.1446987887518501), (2686, 0.1369678414775049), (2687, 0.1369678414775049), (2688, 0.12607168327878251), (2689, 0.1309712528992943), (2690, 0.1309712528992943), (2691, 0.1369678414775049), (2692, 0.1446987887518501), (2693, 0.1446987887518501), (2694, 0.1446987887518501), (2695, 0.1446987887518501), (5262, 0.1446987887518501), (9113, 0.1446987887518501), (14987, 0.1369678414775049), (15020, 0.1446987887518501), (16957, 0.15559494695057247), (16958, 0.15559494695057247), (16959, 0.15559494695057247), (16960, 0.15559494695057247), (16985, 0.17422205242364006)] ,
[(2509, 0.08724787055547377), (4611, 0.12634725798054453), (4616, 0.12634725798054453), (4674, 0.12634725798054453), (8038, 0.12634725798054453), (8773, 0.14147296576708407), (8774, 0.14147296576708407), (8775, 0.14147296576708407), (8776, 0.14147296576708407), (8777, 0.14147296576708407), (8778, 0.14147296576708407), (8779, 0.14147296576708407), (8780, 0.14147296576708407), (8781, 0.14147296576708407), (8782, 0.14147296576708407), (8783, 0.14147296576708407), (8784, 0.14147296576708407), (8785, 0.14147296576708407), (8786, 0.12634725798054453), (8787, 0.14147296576708407), (8788, 0.14147296576708407), (8789, 0.14147296576708407), (8790, 0.14147296576708407), (8791, 0.12634725798054453), (8792, 0.14147296576708407), (8793, 0.14147296576708407), (8794, 0.14147296576708407), (8795, 0.14147296576708407), (8796, 0.14147296576708407), (8797, 0.14147296576708407), (8798, 0.14147296576708407), (8799, 0.14147296576708407), (8800, 0.14147296576708407), (8801, 0.12634725798054453), (8802, 0.14147296576708407), (8803, 0.14147296576708407), (8804, 0.14147296576708407), (8805, 0.14147296576708407), (8806, 0.14147296576708407), (8807, 0.14147296576708407), (8808, 0.14147296576708407), (8809, 0.14147296576708407), (8810, 0.14147296576708407), (8811, 0.14147296576708407), (8812, 0.14147296576708407), (8813, 0.14147296576708407), (8814, 0.14147296576708407), (8815, 0.14147296576708407), (8816, 0.14147296576708407), (8817, 0.14147296576708407), (8818, 0.14147296576708407), (8819, 0.14147296576708407)] ,
[(875, 0.09891213624520212), (876, 0.14133350811821427), (877, 0.14133350811821427), (878, 0.14133350811821427), (879, 0.14133350811821427), (880, 0.14133350811821427), (881, 0.14133350811821427), (882, 0.14133350811821427), (883, 0.14133350811821427), (884, 0.12622271057006523), (885, 0.14133350811821427), (886, 0.14133350811821427), (887, 0.14133350811821427), (888, 0.11738346064840886), (889, 0.14133350811821427), (890, 0.14133350811821427), (891, 0.12622271057006523), (892, 0.14133350811821427), (893, 0.14133350811821427), (894, 0.14133350811821427), (895, 0.14133350811821427), (896, 0.14133350811821427), (897, 0.14133350811821427), (898, 0.14133350811821427), (899, 0.09891213624520212), (900, 0.14133350811821427), (901, 0.14133350811821427), (902, 0.14133350811821427), (903, 0.14133350811821427), (904, 0.14133350811821427), (905, 0.14133350811821427), (906, 0.14133350811821427), (907, 0.14133350811821427), (908, 0.14133350811821427), (909, 0.14133350811821427), (910, 0.14133350811821427), (911, 0.14133350811821427), (912, 0.14133350811821427), (913, 0.14133350811821427), (914, 0.14133350811821427), (915, 0.14133350811821427), (916, 0.14133350811821427), (917, 0.14133350811821427), (918, 0.14133350811821427), (919, 0.14133350811821427), (920, 0.14133350811821427), (921, 0.12622271057006523), (922, 0.14133350811821427), (923, 0.14133350811821427), (924, 0.14133350811821427), (925, 0.14133350811821427), (926, 0.14133350811821427)] ,
[(2702, 0.10613165082636476), (2714, 0.10216131840110002), (6478, 0.12608529134864746), (10255, 0.11725566475734633), (10375, 0.12608529134864746), (14340, 0.14117963770489378), (14341, 0.14117963770489378), (14342, 0.14117963770489378), (14343, 0.14117963770489378), (14344, 0.14117963770489378), (14345, 0.14117963770489378), (14346, 0.14117963770489378), (14347, 0.14117963770489378), (14348, 0.14117963770489378), (14349, 0.14117963770489378), (14350, 0.14117963770489378), (14351, 0.14117963770489378), (14352, 0.14117963770489378), (14353, 0.14117963770489378), (14354, 0.14117963770489378), (14355, 0.14117963770489378), (14356, 0.14117963770489378), (14357, 0.14117963770489378), (14358, 0.14117963770489378), (14359, 0.14117963770489378), (14360, 0.14117963770489378), (14361, 0.14117963770489378), (14362, 0.14117963770489378), (14363, 0.14117963770489378), (14364, 0.14117963770489378), (14365, 0.14117963770489378), (14366, 0.14117963770489378), (14367, 0.14117963770489378), (14368, 0.14117963770489378), (14369, 0.14117963770489378), (14370, 0.14117963770489378), (14371, 0.14117963770489378), (14372, 0.14117963770489378), (14373, 0.14117963770489378), (14374, 0.14117963770489378), (14375, 0.12608529134864746), (14376, 0.14117963770489378), (14377, 0.14117963770489378), (14378, 0.14117963770489378), (14379, 0.14117963770489378), (14380, 0.14117963770489378), (14381, 0.14117963770489378), (14382, 0.14117963770489378), (14383, 0.14117963770489378), (14384, 0.14117963770489378), (14385, 0.14117963770489378), (14386, 0.14117963770489378)] ,
[(1219, 0.12479614119583417), (3235, 0.13973615647425505), (3236, 0.13973615647425505), (3237, 0.13973615647425505), (3238, 0.13973615647425505), (3239, 0.13973615647425505), (3240, 0.13973615647425505), (3241, 0.13973615647425505), (3242, 0.13973615647425505), (3243, 0.13973615647425505), (3244, 0.13973615647425505), (3245, 0.13973615647425505), (3246, 0.13973615647425505), (3247, 0.13973615647425505), (3248, 0.13973615647425505), (3249, 0.13973615647425505), (3250, 0.13973615647425505), (3251, 0.13973615647425505), (3252, 0.13973615647425505), (3253, 0.13973615647425505), (3254, 0.13973615647425505), (3255, 0.13973615647425505), (3256, 0.13973615647425505), (3257, 0.13973615647425505), (3258, 0.13973615647425505), (3259, 0.13973615647425505), (3260, 0.1098561259174133), (3261, 0.13973615647425505), (3262, 0.13973615647425505), (3263, 0.13973615647425505), (3264, 0.13973615647425505), (3265, 0.13973615647425505), (3266, 0.13973615647425505), (3267, 0.13973615647425505), (3268, 0.13973615647425505), (3269, 0.13973615647425505), (3270, 0.13973615647425505), (3271, 0.13973615647425505), (3272, 0.13973615647425505), (3273, 0.12479614119583417), (3274, 0.13973615647425505), (3275, 0.13973615647425505), (3276, 0.13973615647425505), (3277, 0.13973615647425505), (3278, 0.13973615647425505), (3279, 0.13973615647425505), (3280, 0.13973615647425505), (3281, 0.13973615647425505), (3282, 0.13973615647425505), (3283, 0.13973615647425505), (3284, 0.13973615647425505), (3285, 0.13973615647425505)] ,
[(460, 0.12176279410187468), (2079, 0.11817927001399306), (3598, 0.11501837775395862), (3605, 0.11501837775395862), (3607, 0.11501837775395862), (5742, 0.14450135941322384), (5743, 0.14450135941322384), (5744, 0.14450135941322384), (5745, 0.14450135941322384), (5746, 0.14450135941322384), (5747, 0.14450135941322384), (5748, 0.14450135941322384), (5749, 0.14450135941322384), (5750, 0.14450135941322384), (5751, 0.14450135941322384), (5752, 0.13678096036682508), (5753, 0.14450135941322384), (5754, 0.14450135941322384), (5755, 0.14450135941322384), (5756, 0.14450135941322384), (5757, 0.14450135941322384), (5758, 0.13079255362985323), (5759, 0.12176279410187468), (5760, 0.14450135941322384), (5761, 0.14450135941322384), (5762, 0.14450135941322384), (5763, 0.14450135941322384), (5764, 0.12176279410187468), (5765, 0.14450135941322384), (5766, 0.14450135941322384), (5767, 0.14450135941322384), (5769, 0.13678096036682508), (5770, 0.14450135941322384), (5771, 0.14450135941322384), (5772, 0.14450135941322384), (5773, 0.12176279410187468), (5774, 0.14450135941322384), (5775, 0.14450135941322384), (5776, 0.14450135941322384), (5777, 0.14450135941322384), (5778, 0.12176279410187468), (5779, 0.14450135941322384), (5781, 0.11501837775395862), (5782, 0.14450135941322384), (5783, 0.14450135941322384), (5784, 0.14450135941322384), (5785, 0.13678096036682508), (5786, 0.13079255362985323), (5787, 0.13678096036682508), (5788, 0.14450135941322384), (7846, 0.12589966906039182), (13979, 0.1553826507196571)] ,
[(1242, 0.12461442892158264), (3357, 0.10489355988131388), (10312, 0.1395326904492258), (10313, 0.1395326904492258), (10314, 0.1395326904492258), (10315, 0.1395326904492258), (10316, 0.1395326904492258), (10317, 0.1395326904492258), (10318, 0.1395326904492258), (10319, 0.1395326904492258), (10320, 0.1395326904492258), (10321, 0.1395326904492258), (10322, 0.1395326904492258), (10323, 0.1395326904492258), (10324, 0.1395326904492258), (10325, 0.1395326904492258), (10326, 0.1395326904492258), (10327, 0.1395326904492258), (10328, 0.1395326904492258), (10329, 0.1395326904492258), (10330, 0.1395326904492258), (10331, 0.1395326904492258), (10332, 0.1395326904492258), (10333, 0.1395326904492258), (10334, 0.1395326904492258), (10335, 0.1395326904492258), (10336, 0.1395326904492258), (10337, 0.1395326904492258), (10338, 0.1395326904492258), (10339, 0.1395326904492258), (10340, 0.1395326904492258), (10341, 0.1395326904492258), (10342, 0.1395326904492258), (10343, 0.1395326904492258), (10344, 0.1395326904492258), (10345, 0.1395326904492258), (10346, 0.1395326904492258), (10347, 0.1395326904492258), (10348, 0.1395326904492258), (10349, 0.1395326904492258), (10350, 0.1395326904492258), (10351, 0.1395326904492258), (10352, 0.1395326904492258), (10353, 0.1395326904492258), (10354, 0.1395326904492258), (10355, 0.1395326904492258), (10356, 0.1395326904492258), (10357, 0.1395326904492258), (10358, 0.1395326904492258), (10359, 0.1395326904492258), (10360, 0.1395326904492258), (10361, 0.1395326904492258)] ,
