[(109, 0.08636641130165382), (1428, 0.12237807093859762), (1433, 0.12237807093859762), (9806, 0.12237807093859762), (9807, 0.1271142236864438), (9808, 0.1509166359952424), (9809, 0.1271142236864438), (9810, 0.1271142236864438), (9811, 0.1509166359952424), (9812, 0.1271142236864438), (9813, 0.13291080617677054), (9814, 0.1271142236864438), (9815, 0.1509166359952424), (9816, 0.13291080617677054), (9817, 0.1271142236864438), (9818, 0.1271142236864438), (9819, 0.1271142236864438), (9820, 0.1271142236864438), (9821, 0.13291080617677054), (9822, 0.1509166359952424), (9823, 0.1271142236864438), (9824, 0.1271142236864438), (9825, 0.1509166359952424), (9826, 0.14038390075706955), (9827, 0.1271142236864438), (9828, 0.1509166359952424), (9829, 0.1509166359952424), (9830, 0.13291080617677054), (9831, 0.1271142236864438), (9832, 0.13291080617677054), (9833, 0.1271142236864438), (9834, 0.1509166359952424), (9835, 0.1271142236864438), (9836, 0.1271142236864438), (9837, 0.1271142236864438), (9838, 0.1271142236864438), (9839, 0.1271142236864438), (9840, 0.1509166359952424), (9841, 0.1509166359952424), (9842, 0.13291080617677054), (9843, 0.1509166359952424), (9844, 0.1271142236864438), (9845, 0.1271142236864438), (9846, 0.1271142236864438), (9847, 0.1271142236864438), (13024, 0.1689224658137143), (13025, 0.1689224658137143), (13026, 0.1689224658137143), (13027, 0.1689224658137143), (13028, 0.1689224658137143), (13029, 0.1689224658137143), (13030, 0.1689224658137143)] ,
[(1052, 0.11391741235957994), (1055, 0.11588836799643581), (1060, 0.13508558167327173), (1062, 0.10710278394017002), (1064, 0.12025855512562653), (1065, 0.11588836799643581), (1067, 0.11391741235957994), (1069, 0.10710278394017002), (1070, 0.1120659841273362), (1071, 0.13148858047211154), (1072, 0.10866924077748351), (1076, 0.12025855512562653), (1078, 0.1282709532538618), (1080, 0.13148858047211154), (1082, 0.1282709532538618), (1083, 0.12270299641584573), (1084, 0.12536025538189394), (1086, 0.13916352530060574), (1088, 0.12536025538189394), (1090, 0.13508558167327173), (1091, 0.10561277072948792), (1092, 0.1120659841273362), (1093, 0.10866924077748351), (1095, 0.11799535598691392), (1097, 0.1282709532538618), (1098, 0.12025855512562653), (1100, 0.11032041115841974), (1101, 0.11799535598691392), (1103, 0.11032041115841974), (1759, 0.13508558167327173), (2058, 0.13508558167327173), (2082, 0.13508558167327173), (3137, 0.13916352530060574), (3304, 0.1494391225675536), (4501, 0.11799535598691392), (5327, 0.13916352530060574), (5328, 0.13916352530060574), (5329, 0.13916352530060574), (5330, 0.16503933504322935), (5331, 0.13916352530060574), (5332, 0.13916352530060574), (10738, 0.15625375098696354), (10746, 0.15625375098696354), (13031, 0.17742192030065532), (13032, 0.17742192030065532), (13033, 0.17742192030065532), (13034, 0.17742192030065532), (13035, 0.17742192030065532), (13036, 0.17742192030065532), (13037, 0.17742192030065532), (13039, 0.1985900896143471), (13040, 0.1985900896143471)] ,
[(1513, 0.13172319194368165), (1531, 0.1416061307848718), (3442, 0.1192721615165571), (3445, 0.1192721615165571), (3457, 0.1192721615165571), (3467, 0.1192721615165571), (3479, 0.1192721615165571), (5453, 0.12471113524412138), (5454, 0.1192721615165571), (5455, 0.1192721615165571), (5456, 0.12471113524412138), (5457, 0.12471113524412138), (5458, 0.12471113524412138), (5459, 0.12471113524412138), (5460, 0.12471113524412138), (9402, 0.13172319194368165), (9403, 0.13172319194368165), (9404, 0.13172319194368165), (9405, 0.13172319194368165), (9406, 0.13172319194368165), (9407, 0.13172319194368165), (9408, 0.13172319194368165), (9409, 0.13172319194368165), (9410, 0.13172319194368165), (9411, 0.13172319194368165), (9412, 0.13172319194368165), (9413, 0.13172319194368165), (9414, 0.13172319194368165), (9415, 0.13172319194368165), (9416, 0.13172319194368165), (9417, 0.13172319194368165), (9903, 0.15850112632562224), (9904, 0.15850112632562224), (9905, 0.15850112632562224), (9906, 0.15850112632562224), (9907, 0.15850112632562224), (9908, 0.15850112632562224), (9909, 0.1416061307848718), (9910, 0.1416061307848718), (9911, 0.1416061307848718), (9912, 0.1416061307848718), (9913, 0.15850112632562224), (9914, 0.15850112632562224), (9915, 0.15850112632562224), (9916, 0.15850112632562224), (9917, 0.15850112632562224), (9918, 0.15850112632562224), (9919, 0.1416061307848718), (9920, 0.1416061307848718), (9921, 0.1416061307848718), (9922, 0.15850112632562224), (9923, 0.15850112632562224)] ,
[(5823, 0.12689488950922526), (8446, 0.12689488950922526), (11832, 0.12689488950922526), (11860, 0.12689488950922526), (12597, 0.13641557006497312), (12598, 0.13641557006497312), (12599, 0.13641557006497312), (12600, 0.13641557006497312), (12601, 0.13641557006497312), (12602, 0.13641557006497312), (12603, 0.13641557006497312), (12604, 0.13641557006497312), (12606, 0.13641557006497312), (12607, 0.13641557006497312), (12608, 0.13641557006497312), (12609, 0.13641557006497312), (12610, 0.13641557006497312), (12611, 0.13641557006497312), (12612, 0.13641557006497312), (12613, 0.13641557006497312), (12614, 0.13641557006497312), (12615, 0.13641557006497312), (12616, 0.13641557006497312), (12617, 0.13641557006497312), (12620, 0.13641557006497312), (12623, 0.13641557006497312), (12624, 0.13641557006497312), (12625, 0.13641557006497312), (12626, 0.13641557006497312), (12627, 0.13641557006497312), (12628, 0.13641557006497312), (12629, 0.13641557006497312), (12630, 0.13641557006497312), (12631, 0.13641557006497312), (12632, 0.13641557006497312), (12633, 0.13641557006497312), (12634, 0.13641557006497312), (12635, 0.13641557006497312), (12636, 0.13641557006497312), (12637, 0.13641557006497312), (12639, 0.13641557006497312), (12641, 0.13641557006497312), (12643, 0.13641557006497312), (12864, 0.15269128097637436), (12865, 0.15269128097637436), (12866, 0.15269128097637436), (12867, 0.15269128097637436), (12868, 0.15269128097637436), (12869, 0.15269128097637436), (12870, 0.15269128097637436), (12871, 0.15269128097637436), (12872, 0.15269128097637436)] ,
[(1659, 0.1415542294709954), (1660, 0.12946452875969602), (1661, 0.13809028803996867), (1662, 0.13495677185924856), (1663, 0.12946452875969602), (1664, 0.12946452875969602), (1665, 0.13809028803996867), (1666, 0.14981670289286284), (1667, 0.14981670289286284), (1668, 0.13495677185924856), (1669, 0.12946452875969602), (1670, 0.14981670289286284), (1671, 0.13809028803996867), (1672, 0.13209609571464886), (1673, 0.14981670289286284), (1674, 0.12946452875969602), (1675, 0.13495677185924856), (1676, 0.14981670289286284), (1677, 0.12702807831609395), (1678, 0.1415542294709954), (1679, 0.14981670289286284), (1680, 0.14981670289286284), (1682, 0.13495677185924856), (1684, 0.13209609571464886), (1685, 0.13495677185924856), (1686, 0.1415542294709954), (1687, 0.12946452875969602), (1688, 0.13495677185924856), (1690, 0.14981670289286284), (1692, 0.12946452875969602), (1693, 0.13809028803996867), (1694, 0.14981670289286284), (1695, 0.12946452875969602), (1696, 0.14542658653507118), (1697, 0.12946452875969602), (1698, 0.14981670289286284), (1699, 0.14981670289286284), (1702, 0.13209609571464886), (1703, 0.13495677185924856), (1704, 0.14981670289286284), (1705, 0.14981670289286284), (1706, 0.12946452875969602), (1707, 0.14981670289286284), (1709, 0.12702807831609395), (3609, 0.12946452875969602), (4339, 0.11698803493218463), (4369, 0.12946452875969602), (6236, 0.14542658653507118), (6241, 0.1415542294709954), (6245, 0.1415542294709954), (6251, 0.1415542294709954), (6252, 0.1415542294709954)] ,
[(419, 0.1103553903315295), (429, 0.1103553903315295), (11571, 0.1253055695909782), (12078, 0.1253055695909782), (13041, 0.14025574885042688), (13042, 0.14025574885042688), (13043, 0.14025574885042688), (13044, 0.14025574885042688), (13045, 0.14025574885042688), (13046, 0.14025574885042688), (13047, 0.14025574885042688), (13048, 0.14025574885042688), (13049, 0.14025574885042688), (13050, 0.14025574885042688), (13051, 0.14025574885042688), (13052, 0.14025574885042688), (13053, 0.14025574885042688), (13054, 0.14025574885042688), (13055, 0.14025574885042688), (13056, 0.14025574885042688), (13057, 0.14025574885042688), (13058, 0.14025574885042688), (13059, 0.14025574885042688), (13060, 0.14025574885042688), (13061, 0.14025574885042688), (13062, 0.14025574885042688), (13063, 0.14025574885042688), (13064, 0.14025574885042688), (13065, 0.14025574885042688), (13066, 0.14025574885042688), (13067, 0.14025574885042688), (13068, 0.14025574885042688), (13069, 0.14025574885042688), (13070, 0.14025574885042688), (13071, 0.14025574885042688), (13072, 0.14025574885042688), (13073, 0.14025574885042688), (13074, 0.14025574885042688), (13075, 0.14025574885042688), (13076, 0.14025574885042688), (13077, 0.14025574885042688), (13078, 0.14025574885042688), (13079, 0.14025574885042688), (13080, 0.14025574885042688), (13081, 0.14025574885042688), (13082, 0.14025574885042688), (13083, 0.14025574885042688), (13084, 0.14025574885042688), (13085, 0.14025574885042688), (13086, 0.14025574885042688), (13087, 0.14025574885042688), (13088, 0.14025574885042688)] ,
[(3, 0.13137587209889087), (4025, 0.13646024867771472), (4026, 0.12335332107946126), (4027, 0.13646024867771472), (4030, 0.13646024867771472), (4031, 0.12335332107946126), (4032, 0.12335332107946126), (4033, 0.127077092953377), (4044, 0.13646024867771472), (4045, 0.13137587209889087), (4046, 0.14268302269285613), (4047, 0.13137587209889087), (4048, 0.12335332107946126), (4051, 0.13646024867771472), (4052, 0.13646024867771472), (4053, 0.127077092953377), (4057, 0.13646024867771472), (4058, 0.13646024867771472), (4059, 0.14268302269285613), (4060, 0.12335332107946126), (4062, 0.13646024867771472), (4063, 0.12335332107946126), (4066, 0.13137587209889087), (4067, 0.13646024867771472), (5927, 0.14268302269285613), (8744, 0.14268302269285613), (8745, 0.15070557371228577), (8746, 0.14268302269285613), (8747, 0.15070557371228577), (8748, 0.15070557371228577), (8749, 0.15070557371228577), (8750, 0.15070557371228577), (8751, 0.14268302269285613), (8752, 0.14268302269285613), (8753, 0.13646024867771472), (8754, 0.14268302269285613), (8755, 0.14268302269285613), (8756, 0.15070557371228577), (8757, 0.15070557371228577), (8758, 0.15070557371228577), (8759, 0.14268302269285613), (8760, 0.14268302269285613), (8761, 0.14268302269285613), (8762, 0.15070557371228577), (9163, 0.13646024867771472), (9164, 0.127077092953377), (9165, 0.13137587209889087), (9901, 0.14268302269285613), (9902, 0.14268302269285613), (9980, 0.14268302269285613), (9981, 0.14268302269285613), (9982, 0.14268302269285613)] ,
[(521, 0.11452373731882012), (523, 0.1161987310468821), (524, 0.11796430796298346), (525, 0.1161987310468821), (527, 0.11796430796298346), (530, 0.1218105387101438), (533, 0.11452373731882012), (542, 0.1161987310468821), (543, 0.11796430796298346), (545, 0.11452373731882012), (547, 0.11796430796298346), (549, 0.11983082844740613), (562, 0.12391805820980893), (566, 0.11452373731882012), (569, 0.12391805820980893), (1915, 0.12617103549273576), (2546, 0.15979348237709598), (2547, 0.15979348237709598), (2548, 0.14880590802187368), (2549, 0.1538397321302705), (2550, 0.14444541123928173), (2551, 0.1538397321302705), (2552, 0.14444541123928173), (2553, 0.14880590802187368), (2554, 0.14444541123928173), (3289, 0.13120485960113257), (4501, 0.12617103549273576), (4502, 0.13120485960113257), (4503, 0.13404623511557096), (4504, 0.13715860984795805), (4505, 0.13715860984795805), (4506, 0.13715860984795805), (4507, 0.13715860984795805), (4508, 0.1405991804921214), (4509, 0.14880590802187368), (4510, 0.13404623511557096), (4511, 0.14444541123928173), (4512, 0.14880590802187368), (4513, 0.13120485960113257), (4514, 0.1405991804921214), (4515, 0.13120485960113257), (4516, 0.14444541123928173), (4517, 0.14880590802187368), (4518, 0.1285910475048128), (5038, 0.1538397321302705), (5039, 0.1538397321302705), (6071, 0.16708028376841963), (6072, 0.15979348237709598), (6073, 0.15979348237709598), (6074, 0.16708028376841963), (6075, 0.16708028376841963), (6076, 0.16708028376841963)] ,
[(364, 0.1388550264813415), (365, 0.1388550264813415), (366, 0.1388550264813415), (367, 0.1388550264813415), (368, 0.1388550264813415), (369, 0.1388550264813415), (370, 0.1388550264813415), (371, 0.1388550264813415), (372, 0.1388550264813415), (373, 0.12916409200766585), (374, 0.1388550264813415), (375, 0.1388550264813415), (376, 0.1388550264813415), (377, 0.1388550264813415), (378, 0.1388550264813415), (379, 0.1388550264813415), (380, 0.1388550264813415), (381, 0.1388550264813415), (382, 0.1388550264813415), (383, 0.1388550264813415), (384, 0.1388550264813415), (385, 0.1388550264813415), (386, 0.1388550264813415), (387, 0.1388550264813415), (388, 0.1388550264813415), (389, 0.1388550264813415), (390, 0.1388550264813415), (391, 0.1388550264813415), (392, 0.1388550264813415), (393, 0.1388550264813415), (394, 0.1388550264813415), (395, 0.1388550264813415), (396, 0.1388550264813415), (397, 0.1388550264813415), (398, 0.1388550264813415), (399, 0.1388550264813415), (400, 0.1388550264813415), (401, 0.1388550264813415), (402, 0.1388550264813415), (403, 0.1388550264813415), (404, 0.1388550264813415), (405, 0.1388550264813415), (406, 0.1388550264813415), (407, 0.1388550264813415), (408, 0.1388550264813415), (409, 0.1388550264813415), (410, 0.1388550264813415), (411, 0.1388550264813415), (412, 0.1388550264813415), (413, 0.1388550264813415), (414, 0.1388550264813415), (415, 0.1388550264813415)] ,
[(3304, 0.10544280548945852), (3305, 0.10544280548945852), (5103, 0.12518719804026796), (13089, 0.1401232544166867), (13090, 0.1401232544166867), (13091, 0.1401232544166867), (13092, 0.1401232544166867), (13093, 0.1401232544166867), (13094, 0.1401232544166867), (13095, 0.1401232544166867), (13096, 0.1401232544166867), (13097, 0.1401232544166867), (13098, 0.1401232544166867), (13099, 0.1401232544166867), (13100, 0.1401232544166867), (13101, 0.1401232544166867), (13102, 0.1401232544166867), (13103, 0.1401232544166867), (13104, 0.1401232544166867), (13105, 0.1401232544166867), (13106, 0.1401232544166867), (13107, 0.1401232544166867), (13108, 0.1401232544166867), (13109, 0.1401232544166867), (13110, 0.1401232544166867), (13111, 0.1401232544166867), (13112, 0.1401232544166867), (13113, 0.1401232544166867), (13114, 0.1401232544166867), (13115, 0.1401232544166867), (13116, 0.1401232544166867), (13117, 0.1401232544166867), (13118, 0.1401232544166867), (13119, 0.1401232544166867), (13120, 0.1401232544166867), (13121, 0.1401232544166867), (13122, 0.1401232544166867), (13123, 0.1401232544166867), (13124, 0.1401232544166867), (13125, 0.1401232544166867), (13126, 0.1401232544166867), (13127, 0.1401232544166867), (13128, 0.1401232544166867), (13129, 0.1401232544166867), (13130, 0.1401232544166867), (13131, 0.1401232544166867), (13132, 0.1401232544166867), (13133, 0.1401232544166867), (13134, 0.1401232544166867), (13135, 0.1401232544166867), (13136, 0.1401232544166867), (13137, 0.1401232544166867)] ,
[(115, 0.07723566427084161), (139, 0.07723566427084161), (4139, 0.1261009994418658), (10440, 0.1261009994418658), (12186, 0.141146081257505), (12187, 0.141146081257505), (12188, 0.141146081257505), (12189, 0.141146081257505), (12190, 0.141146081257505), (12191, 0.141146081257505), (12192, 0.141146081257505), (12193, 0.141146081257505), (12194, 0.141146081257505), (12195, 0.141146081257505), (12196, 0.141146081257505), (12197, 0.141146081257505), (12198, 0.141146081257505), (12199, 0.141146081257505), (12200, 0.141146081257505), (12201, 0.141146081257505), (12202, 0.141146081257505), (12203, 0.141146081257505), (12204, 0.141146081257505), (12205, 0.141146081257505), (12206, 0.141146081257505), (12207, 0.141146081257505), (12208, 0.141146081257505), (12209, 0.141146081257505), (12210, 0.141146081257505), (12211, 0.141146081257505), (12212, 0.141146081257505), (12213, 0.141146081257505), (12214, 0.141146081257505), (12215, 0.141146081257505), (12216, 0.141146081257505), (12217, 0.141146081257505), (12218, 0.141146081257505), (12219, 0.141146081257505), (12220, 0.141146081257505), (12221, 0.141146081257505), (12222, 0.141146081257505), (12223, 0.141146081257505), (12224, 0.141146081257505), (12225, 0.141146081257505), (12226, 0.141146081257505), (12227, 0.141146081257505), (12228, 0.141146081257505), (12229, 0.141146081257505), (12230, 0.141146081257505), (12231, 0.141146081257505), (12232, 0.141146081257505), (12233, 0.141146081257505)] ,
[(155, 0.11142559588543198), (1998, 0.13160735600234846), (2000, 0.1279353113179011), (2001, 0.13290168956516904), (2002, 0.1370262859072979), (2003, 0.13160735600234846), (2005, 0.1279353113179011), (2006, 0.1279353113179011), (2007, 0.1279353113179011), (2009, 0.12241577743197869), (2011, 0.1279353113179011), (2012, 0.13290168956516904), (2013, 0.1279353113179011), (2014, 0.1279353113179011), (2018, 0.1356086626720397), (2020, 0.14157102380399125), (2023, 0.12564499487039696), (2024, 0.13849039678999586), (2027, 0.1431948893520335), (2031, 0.1279353113179011), (2032, 0.13034948743243457), (2033, 0.1279353113179011), (2034, 0.1279353113179011), (2037, 0.1279353113179011), (2038, 0.1342346656066737), (2039, 0.1279353113179011), (2041, 0.1400041479016338), (2043, 0.14488004712841324), (2044, 0.12912608538783885), (2045, 0.12912608538783885), (2047, 0.1279353113179011), (2048, 0.12346644664478716), (2049, 0.12912608538783885), (2647, 0.1694403758687989), (2648, 0.1400041479016338), (2649, 0.16385166864397205), (2650, 0.14845406459163865), (2652, 0.1342346656066737), (2653, 0.1431948893520335), (2655, 0.17252100288279426), (2656, 0.14157102380399125), (2657, 0.16655864175084276), (2658, 0.13849039678999586), (2659, 0.16129946651123758), (2660, 0.15441642572359018), (2662, 0.15659497394919997), (2663, 0.150354410164421), (2665, 0.14157102380399125), (2667, 0.1370262859072979), (2668, 0.1588852903967041), (2669, 0.15233924276587776), (2671, 0.1400041479016338)] ,
