[(1553, 0.1251940155513552), (5495, 0.12051056951501818), (11056, 0.13831601980009003), (11057, 0.13831601980009003), (11059, 0.13831601980009003), (11060, 0.13831601980009003), (11062, 0.13831601980009003), (11063, 0.13831601980009003), (11064, 0.13831601980009003), (11065, 0.13831601980009003), (11067, 0.13831601980009003), (11068, 0.13831601980009003), (11069, 0.13092609024024005), (11070, 0.13831601980009003), (11071, 0.13092609024024005), (11072, 0.13831601980009003), (11073, 0.13831601980009003), (11074, 0.13831601980009003), (11075, 0.13831601980009003), (11076, 0.13831601980009003), (11077, 0.13831601980009003), (11078, 0.13831601980009003), (11079, 0.13831601980009003), (11080, 0.13831601980009003), (11081, 0.13831601980009003), (11082, 0.13831601980009003), (11083, 0.13831601980009003), (11084, 0.13831601980009003), (11085, 0.13831601980009003), (11087, 0.13831601980009003), (11088, 0.13831601980009003), (11089, 0.13092609024024005), (11090, 0.13831601980009003), (11091, 0.13831601980009003), (11092, 0.13831601980009003), (11093, 0.13092609024024005), (11094, 0.13831601980009003), (11095, 0.13831601980009003), (11096, 0.13831601980009003), (11097, 0.13831601980009003), (11098, 0.13831601980009003), (11099, 0.13831601980009003), (11100, 0.13092609024024005), (11101, 0.13831601980009003), (11102, 0.13831601980009003), (11103, 0.13831601980009003), (11104, 0.13831601980009003), (11105, 0.13831601980009003), (11276, 0.16653699081038376), (11277, 0.1487315405253119), (11278, 0.1487315405253119), (11279, 0.16653699081038376)] ,
[(6527, 0.1259743108767703), (6535, 0.1259743108767703), (6894, 0.1259743108767703), (10482, 0.11715245613669084), (10485, 0.11715245613669084), (10505, 0.11715245613669084), (15227, 0.1259743108767703), (18084, 0.1410553711655985), (18085, 0.1410553711655985), (18086, 0.1410553711655985), (18087, 0.1410553711655985), (18088, 0.1410553711655985), (18089, 0.1410553711655985), (18090, 0.1410553711655985), (18091, 0.1410553711655985), (18092, 0.1410553711655985), (18093, 0.1410553711655985), (18094, 0.1410553711655985), (18095, 0.1410553711655985), (18096, 0.1410553711655985), (18097, 0.1410553711655985), (18098, 0.1410553711655985), (18099, 0.1410553711655985), (18100, 0.1410553711655985), (18101, 0.1410553711655985), (18102, 0.1410553711655985), (18103, 0.1410553711655985), (18104, 0.1410553711655985), (18105, 0.1410553711655985), (18106, 0.1410553711655985), (18107, 0.1410553711655985), (18108, 0.1410553711655985), (18109, 0.1410553711655985), (18110, 0.1410553711655985), (18111, 0.1410553711655985), (18112, 0.1410553711655985), (18113, 0.1410553711655985), (18114, 0.1410553711655985), (18115, 0.1410553711655985), (18116, 0.1410553711655985), (18117, 0.1410553711655985), (18118, 0.1410553711655985), (18119, 0.1410553711655985), (18120, 0.1410553711655985), (18121, 0.1410553711655985), (18122, 0.1410553711655985), (18123, 0.1410553711655985), (18124, 0.1410553711655985), (18125, 0.1410553711655985), (18126, 0.1410553711655985), (18127, 0.1410553711655985), (18128, 0.1410553711655985)] ,
[(483, 0.1240565526897536), (543, 0.14358334092512978), (552, 0.13216090204791167), (2033, 0.1278182923313223), (2055, 0.1240565526897536), (2063, 0.1240565526897536), (4585, 0.13729711918924617), (4586, 0.14358334092512978), (4587, 0.13729711918924617), (4588, 0.13729711918924617), (4589, 0.13729711918924617), (4590, 0.13729711918924617), (4591, 0.13729711918924617), (4592, 0.13729711918924617), (4593, 0.13216090204791167), (4594, 0.13729711918924617), (4595, 0.15168769028328785), (4596, 0.13729711918924617), (4597, 0.13729711918924617), (4598, 0.14358334092512978), (4599, 0.13729711918924617), (4600, 0.14358334092512978), (4601, 0.13729711918924617), (4602, 0.14358334092512978), (4603, 0.13729711918924617), (4604, 0.13216090204791167), (4605, 0.13729711918924617), (4606, 0.13729711918924617), (4607, 0.15168769028328785), (4608, 0.14358334092512978), (4609, 0.14358334092512978), (4611, 0.13729711918924617), (4612, 0.13216090204791167), (4613, 0.13729711918924617), (4614, 0.13729711918924617), (4615, 0.13729711918924617), (4616, 0.13729711918924617), (4617, 0.14358334092512978), (4618, 0.14358334092512978), (4619, 0.13729711918924617), (4620, 0.15168769028328785), (4621, 0.14358334092512978), (4622, 0.14358334092512978), (4623, 0.13729711918924617), (4624, 0.13729711918924617), (4625, 0.13729711918924617), (4626, 0.14358334092512978), (4627, 0.14358334092512978), (4628, 0.13216090204791167), (4629, 0.13729711918924617), (4630, 0.13729711918924617), (14774, 0.15168769028328785)] ,
[(2900, 0.13179162000348066), (2901, 0.13179162000348066), (2902, 0.13179162000348066), (2905, 0.13179162000348066), (2906, 0.13179162000348066), (2910, 0.13179162000348066), (2911, 0.13179162000348066), (2912, 0.13179162000348066), (2914, 0.13179162000348066), (2915, 0.13179162000348066), (2917, 0.11601413844393413), (2924, 0.13179162000348066), (2926, 0.13179162000348066), (2927, 0.13179162000348066), (2929, 0.13179162000348066), (2931, 0.11093492386334883), (2932, 0.13179162000348066), (2934, 0.13179162000348066), (2936, 0.13179162000348066), (2937, 0.13179162000348066), (2939, 0.13179162000348066), (2940, 0.13179162000348066), (2943, 0.13179162000348066), (2944, 0.13179162000348066), (2947, 0.13179162000348066), (2949, 0.13179162000348066), (6427, 0.13179162000348066), (6437, 0.13179162000348066), (12557, 0.1475691015630272), (12558, 0.1475691015630272), (12559, 0.1475691015630272), (12560, 0.1475691015630272), (12561, 0.1475691015630272), (12562, 0.1475691015630272), (12563, 0.1475691015630272), (12564, 0.1475691015630272), (12565, 0.1475691015630272), (12566, 0.1475691015630272), (12567, 0.1475691015630272), (12568, 0.1475691015630272), (12569, 0.1475691015630272), (12570, 0.1475691015630272), (12571, 0.1475691015630272), (12572, 0.1475691015630272), (12573, 0.1475691015630272), (12574, 0.1475691015630272), (12575, 0.1475691015630272), (12576, 0.1475691015630272), (12577, 0.1475691015630272), (12578, 0.1475691015630272), (12579, 0.1475691015630272), (12580, 0.1475691015630272)] ,
[(2095, 0.131967332260083), (2849, 0.131967332260083), (2850, 0.131967332260083), (2851, 0.13709602662844242), (2852, 0.131967332260083), (2855, 0.131967332260083), (2856, 0.13709602662844242), (2858, 0.131967332260083), (2859, 0.13709602662844242), (2860, 0.131967332260083), (2864, 0.131967332260083), (2866, 0.131967332260083), (2867, 0.13709602662844242), (2868, 0.13709602662844242), (2870, 0.12763108295741665), (2871, 0.131967332260083), (2873, 0.131967332260083), (2874, 0.131967332260083), (2875, 0.13709602662844242), (2877, 0.131967332260083), (2878, 0.131967332260083), (2879, 0.131967332260083), (2880, 0.13709602662844242), (2881, 0.131967332260083), (2883, 0.13709602662844242), (2884, 0.131967332260083), (2888, 0.131967332260083), (2889, 0.13709602662844242), (2890, 0.13709602662844242), (2893, 0.131967332260083), (2894, 0.11759783835112587), (2895, 0.131967332260083), (2898, 0.131967332260083), (2899, 0.131967332260083), (4738, 0.131967332260083), (4747, 0.13709602662844242), (4748, 0.13709602662844242), (4764, 0.13709602662844242), (4775, 0.13709602662844242), (4778, 0.13709602662844242), (4781, 0.13709602662844242), (8141, 0.13709602662844242), (8142, 0.16287122951163058), (8143, 0.16287122951163058), (8144, 0.16287122951163058), (8145, 0.13709602662844242), (8146, 0.13709602662844242), (8147, 0.16287122951163058), (8148, 0.16287122951163058), (8149, 0.16287122951163058), (8150, 0.16287122951163058), (8151, 0.16287122951163058)] ,
[(4389, 0.13894572348295872), (4390, 0.13894572348295872), (4391, 0.13894572348295872), (4392, 0.13894572348295872), (4393, 0.13894572348295872), (4394, 0.13894572348295872), (4395, 0.13894572348295872), (4396, 0.13894572348295872), (4397, 0.13894572348295872), (4398, 0.13894572348295872), (4399, 0.13894572348295872), (4400, 0.13894572348295872), (4401, 0.13894572348295872), (4402, 0.13894572348295872), (4403, 0.13894572348295872), (4404, 0.13894572348295872), (4405, 0.13894572348295872), (4406, 0.13894572348295872), (4407, 0.13894572348295872), (4408, 0.13894572348295872), (4409, 0.13894572348295872), (4410, 0.13894572348295872), (4411, 0.13894572348295872), (4412, 0.13894572348295872), (4413, 0.13894572348295872), (4414, 0.13894572348295872), (4415, 0.1240902180498384), (4416, 0.13894572348295872), (4417, 0.13894572348295872), (4418, 0.13894572348295872), (4419, 0.13894572348295872), (4420, 0.13894572348295872), (4421, 0.13894572348295872), (4422, 0.13894572348295872), (4423, 0.13894572348295872), (4424, 0.13894572348295872), (4425, 0.13894572348295872), (4426, 0.13894572348295872), (4427, 0.13894572348295872), (4428, 0.13894572348295872), (4429, 0.13894572348295872), (4430, 0.13894572348295872), (4431, 0.13894572348295872), (4432, 0.13894572348295872), (4433, 0.13894572348295872), (4434, 0.13894572348295872), (4435, 0.13894572348295872), (4436, 0.13894572348295872), (4437, 0.13894572348295872), (4438, 0.13894572348295872), (4439, 0.13894572348295872), (4440, 0.13894572348295872)] ,
[(1997, 0.12166146005226541), (2787, 0.12166146005226541), (5694, 0.12166146005226541), (5717, 0.12166146005226541), (6031, 0.12166146005226541), (8504, 0.13082285336351437), (8506, 0.13082285336351437), (11633, 0.13082285336351437), (17873, 0.14648435867360612), (17874, 0.13082285336351437), (17875, 0.14648435867360612), (17876, 0.13082285336351437), (17877, 0.14648435867360612), (17878, 0.13082285336351437), (17879, 0.14648435867360612), (17880, 0.14648435867360612), (17881, 0.14648435867360612), (17882, 0.13082285336351437), (17883, 0.13082285336351437), (17884, 0.14648435867360612), (17885, 0.13082285336351437), (17886, 0.14648435867360612), (17887, 0.14648435867360612), (17888, 0.14648435867360612), (17889, 0.13082285336351437), (17890, 0.14648435867360612), (17891, 0.13082285336351437), (17892, 0.14648435867360612), (17893, 0.13082285336351437), (17894, 0.14648435867360612), (17895, 0.13082285336351437), (17896, 0.14648435867360612), (17897, 0.13082285336351437), (17898, 0.14648435867360612), (17899, 0.14648435867360612), (17900, 0.14648435867360612), (17901, 0.14648435867360612), (17902, 0.14648435867360612), (17903, 0.14648435867360612), (17904, 0.13082285336351437), (17905, 0.14648435867360612), (17906, 0.14648435867360612), (17907, 0.13082285336351437), (17908, 0.14648435867360612), (17909, 0.14648435867360612), (17910, 0.13082285336351437), (17911, 0.13082285336351437), (17912, 0.14648435867360612), (17913, 0.14648435867360612), (17914, 0.13082285336351437), (17915, 0.14648435867360612), (17916, 0.14648435867360612)] ,
[(229, 0.1298796752130368), (1839, 0.1298796752130368), (5733, 0.1298796752130368), (7174, 0.1298796752130368), (9439, 0.12078433172241891), (10522, 0.11433108281710556), (10538, 0.11433108281710556), (13041, 0.1298796752130368), (13072, 0.1298796752130368), (13083, 0.1298796752130368), (13099, 0.1298796752130368), (13106, 0.1298796752130368), (13108, 0.1298796752130368), (13113, 0.1298796752130368), (13114, 0.1298796752130368), (13115, 0.1298796752130368), (13116, 0.1298796752130368), (13181, 0.1298796752130368), (14349, 0.1298796752130368), (16769, 0.1298796752130368), (17637, 0.1298796752130368), (18129, 0.14542826760896807), (18130, 0.14542826760896807), (18131, 0.14542826760896807), (18132, 0.14542826760896807), (18133, 0.14542826760896807), (18134, 0.14542826760896807), (18135, 0.14542826760896807), (18136, 0.14542826760896807), (18137, 0.14542826760896807), (18138, 0.14542826760896807), (18139, 0.14542826760896807), (18140, 0.14542826760896807), (18141, 0.14542826760896807), (18142, 0.14542826760896807), (18143, 0.14542826760896807), (18144, 0.14542826760896807), (18145, 0.14542826760896807), (18146, 0.14542826760896807), (18147, 0.14542826760896807), (18148, 0.14542826760896807), (18149, 0.14542826760896807), (18150, 0.14542826760896807), (18151, 0.14542826760896807), (18152, 0.14542826760896807), (18153, 0.14542826760896807), (18154, 0.14542826760896807), (18155, 0.14542826760896807), (18156, 0.14542826760896807), (18157, 0.14542826760896807), (18158, 0.14542826760896807), (18159, 0.14542826760896807)] ,
[(278, 0.11442055316969872), (3650, 0.11965935914475902), (4786, 0.11014013701835085), (5014, 0.10338614143478168), (8202, 0.13593257685473634), (8203, 0.13593257685473634), (8204, 0.13593257685473634), (8205, 0.12641335472832818), (8206, 0.12641335472832818), (8207, 0.13593257685473634), (8208, 0.13593257685473634), (8209, 0.15220579456471367), (8210, 0.13593257685473634), (8211, 0.13593257685473634), (8212, 0.13593257685473634), (8213, 0.13593257685473634), (8214, 0.13593257685473634), (8215, 0.15220579456471367), (8216, 0.13593257685473634), (8217, 0.15220579456471367), (8218, 0.13593257685473634), (8219, 0.13593257685473634), (8220, 0.13593257685473634), (8221, 0.13593257685473634), (8222, 0.15220579456471367), (8223, 0.15220579456471367), (8224, 0.13593257685473634), (8225, 0.15220579456471367), (8226, 0.15220579456471367), (8227, 0.13593257685473634), (8228, 0.13593257685473634), (8229, 0.13593257685473634), (8230, 0.13593257685473634), (8231, 0.15220579456471367), (8232, 0.15220579456471367), (8233, 0.13593257685473634), (8234, 0.13593257685473634), (8235, 0.13593257685473634), (8236, 0.13593257685473634), (8237, 0.15220579456471367), (8238, 0.13593257685473634), (8239, 0.15220579456471367), (8240, 0.13593257685473634), (8241, 0.15220579456471367), (8242, 0.15220579456471367), (8243, 0.13593257685473634), (8244, 0.13593257685473634), (8245, 0.15220579456471367), (8246, 0.15220579456471367), (8247, 0.13593257685473634), (8248, 0.13593257685473634), (8249, 0.12641335472832818)] ,
[(514, 0.11381445160435268), (678, 0.1292927841203967), (2711, 0.1013179436622803), (5096, 0.1292927841203967), (5308, 0.1292927841203967), (6213, 0.1292927841203967), (6228, 0.1292927841203967), (6238, 0.11381445160435268), (8157, 0.1292927841203967), (8501, 0.1292927841203967), (8502, 0.10476020750877398), (9820, 0.1292927841203967), (10152, 0.1292927841203967), (14761, 0.12023854002481799), (16481, 0.1292927841203967), (16855, 0.1292927841203967), (18160, 0.14477111663644068), (18161, 0.14477111663644068), (18162, 0.14477111663644068), (18163, 0.14477111663644068), (18164, 0.14477111663644068), (18165, 0.14477111663644068), (18166, 0.14477111663644068), (18167, 0.14477111663644068), (18168, 0.14477111663644068), (18169, 0.14477111663644068), (18170, 0.14477111663644068), (18171, 0.14477111663644068), (18172, 0.14477111663644068), (18173, 0.14477111663644068), (18174, 0.14477111663644068), (18175, 0.14477111663644068), (18176, 0.14477111663644068), (18177, 0.14477111663644068), (18178, 0.14477111663644068), (18179, 0.14477111663644068), (18180, 0.14477111663644068), (18181, 0.14477111663644068), (18182, 0.14477111663644068), (18183, 0.14477111663644068), (18184, 0.14477111663644068), (18185, 0.14477111663644068), (18186, 0.14477111663644068), (18187, 0.14477111663644068), (18188, 0.14477111663644068), (18189, 0.14477111663644068), (18190, 0.14477111663644068), (18191, 0.14477111663644068), (18192, 0.14477111663644068), (18193, 0.14477111663644068), (18194, 0.14477111663644068), (18195, 0.14477111663644068)] ,
[(626, 0.13900166309740147), (627, 0.13900166309740147), (628, 0.13900166309740147), (631, 0.13900166309740147), (632, 0.12236102861542432), (634, 0.13900166309740147), (635, 0.13900166309740147), (636, 0.1292675159372374), (637, 0.13900166309740147), (640, 0.13900166309740147), (641, 0.1292675159372374), (642, 0.11700394085892446), (643, 0.1292675159372374), (645, 0.13900166309740147), (646, 0.13900166309740147), (650, 0.13900166309740147), (652, 0.13900166309740147), (653, 0.13900166309740147), (654, 0.11700394085892446), (657, 0.1292675159372374), (659, 0.1292675159372374), (660, 0.13900166309740147), (661, 0.13900166309740147), (662, 0.1292675159372374), (663, 0.13900166309740147), (665, 0.13900166309740147), (666, 0.10572039413344715), (667, 0.1292675159372374), (668, 0.13900166309740147), (671, 0.11262688145526024), (672, 0.1292675159372374), (673, 0.13900166309740147), (674, 0.13900166309740147), (675, 0.13900166309740147), (676, 0.13900166309740147), (677, 0.13900166309740147), (1336, 0.11700394085892446), (3360, 0.11262688145526024), (5482, 0.13900166309740147), (12686, 0.13900166309740147), (18001, 0.15564229757937864), (18002, 0.15564229757937864), (18003, 0.15564229757937864), (18004, 0.15564229757937864), (18005, 0.15564229757937864), (18006, 0.15564229757937864), (18007, 0.15564229757937864), (18008, 0.15564229757937864), (18009, 0.15564229757937864), (18010, 0.15564229757937864), (18011, 0.15564229757937864), (18012, 0.15564229757937864)] ,
